Testing Temp,Temperature,Home_Control_Testing,Testing_Wiznet_Board,Homevision_Homevisionxl_plugin,,,,,,,
Temperature ,Temperature,Home_-_Attic_Temp,Temperature_readings_from_Arduino_1-Wire_network.,Arduino,1-Wire,,,,,,
Temperature ,Temperature,Home_-_Basement_Temp,Temperature_readings_from_Arduino_1-Wire_network.,Arduino,1-Wire,,,,,,
Humidity,Humidity,EMD,EMD_in_Machine_Room,,,,,,,,
Temp,Temperature,EMD,EMD_in_Machine_Room,,,,,,,,
RSSI,RSSI,Jacob's_Bedroom,Cal_Poly_PCV_Estrella,_4th_floor,TI_TMP175,,,,,,
Temperature (degC),Temperature,Jacob's_Bedroom,Cal_Poly_PCV_Estrella,_4th_floor,TI_TMP175,,,,,,
LQI,LQI,Jacob's_Bedroom,Cal_Poly_PCV_Estrella,_4th_floor,TI_TMP175,,,,,,
Color,Colour,Anclote_Brewery,Brewing_controller,beer,more_beer,sometimes_cider,,,,,
Temperature,Temperature,Anclote_Brewery,Brewing_controller,beer,more_beer,sometimes_cider,,,,,
time,Time,Ping_Rose_Time,Time_to_ping_Rose_from_home.,,,,,,,,
light,Brightness,Garage_monitor,Garage_temperature,_light_and_door_position,temperature,,,,,,
temperature,Temperature,Garage_monitor,Garage_temperature,_light_and_door_position,temperature,,,,,,
temp,Temperature,temp_bug3,my_third_tempbug:_http://www.instructables.com/id/TempBug-internet-connected-thermometer/?ALLSTEPS_likely_to_be_used_for_testing,,,,,,,,
cl1,Price,WTI_Frame,CL1_and_NG1_prices.,,,,,,,,
ng1,Price,WTI_Frame,CL1_and_NG1_prices.,,,,,,,,
time,Time,WTI_Frame,CL1_and_NG1_prices.,,,,,,,,
temp,Temperature,Tempbug,An_NTC_thermistor_measuring_hot_water_temp,hotwater,thermistor,,,,,,
r1,Humidity,HP_Sensor_AQ_10,temperature,_humidity_indoors,hp_weather,,,,,,
r2,Humidity,HP_Sensor_AQ_10,temperature,_humidity_indoors,hp_weather,,,,,,
r3,Humidity,HP_Sensor_AQ_10,temperature,_humidity_indoors,hp_weather,,,,,,
r4,Humidity,HP_Sensor_AQ_10,temperature,_humidity_indoors,hp_weather,,,,,,
r5,Humidity,HP_Sensor_AQ_10,temperature,_humidity_indoors,hp_weather,,,,,,
r6,Humidity,HP_Sensor_AQ_10,temperature,_humidity_indoors,hp_weather,,,,,,
r7,Humidity,HP_Sensor_AQ_10,temperature,_humidity_indoors,hp_weather,,,,,,
r8,Humidity,HP_Sensor_AQ_10,temperature,_humidity_indoors,hp_weather,,,,,,
r9,Humidity,HP_Sensor_AQ_10,temperature,_humidity_indoors,hp_weather,,,,,,
t1,Temperature,HP_Sensor_AQ_10,temperature,_humidity_indoors,hp_weather,,,,,,
t2,Temperature,HP_Sensor_AQ_10,temperature,_humidity_indoors,hp_weather,,,,,,
t3,Temperature,HP_Sensor_AQ_10,temperature,_humidity_indoors,hp_weather,,,,,,
t4,Temperature,HP_Sensor_AQ_10,temperature,_humidity_indoors,hp_weather,,,,,,
t5,Temperature,HP_Sensor_AQ_10,temperature,_humidity_indoors,hp_weather,,,,,,
t6,Temperature,HP_Sensor_AQ_10,temperature,_humidity_indoors,hp_weather,,,,,,
t7,Temperature,HP_Sensor_AQ_10,temperature,_humidity_indoors,hp_weather,,,,,,
t8,Temperature,HP_Sensor_AQ_10,temperature,_humidity_indoors,hp_weather,,,,,,
t9,Temperature,HP_Sensor_AQ_10,temperature,_humidity_indoors,hp_weather,,,,,,
rssi,RSSI,Test1,Test1,,,,,,,,
temp,Temperature,Test1,Test1,,,,,,,,
air_temp,Temperature,RPI_CAM_DB01,CPU_and_AIR_Temp_form_RPI,,,,,,,,
cpu_temp,Temperature,RPI_CAM_DB01,CPU_and_AIR_Temp_form_RPI,,,,,,,,
temp,Temperature,GarageTempBug,MJG_temp_bug,signal,temp,,,,,,
baromin,Pressure,Crystal_Brook_Weather,Weather_Station_located_at_Crystal_Brook,_South_Australia,brook,crystal,weather,wimp,,,
batt_lvl,Battery_Level,Crystal_Brook_Weather,Weather_Station_located_at_Crystal_Brook,_South_Australia,brook,crystal,weather,wimp,,,
dailyrainmm,Rain_Index,Crystal_Brook_Weather,Weather_Station_located_at_Crystal_Brook,_South_Australia,brook,crystal,weather,wimp,,,
dewptc,Rain_Index,Crystal_Brook_Weather,Weather_Station_located_at_Crystal_Brook,_South_Australia,brook,crystal,weather,wimp,,,
humidity,Humidity,Crystal_Brook_Weather,Weather_Station_located_at_Crystal_Brook,_South_Australia,brook,crystal,weather,wimp,,,
light_lvl,Brightness,Crystal_Brook_Weather,Weather_Station_located_at_Crystal_Brook,_South_Australia,brook,crystal,weather,wimp,,,
rainmm,Rain_Index,Crystal_Brook_Weather,Weather_Station_located_at_Crystal_Brook,_South_Australia,brook,crystal,weather,wimp,,,
tempc,Temperature,Crystal_Brook_Weather,Weather_Station_located_at_Crystal_Brook,_South_Australia,brook,crystal,weather,wimp,,,
winddir,Wind,Crystal_Brook_Weather,Weather_Station_located_at_Crystal_Brook,_South_Australia,brook,crystal,weather,wimp,,,
winddir_avg2m,Wind,Crystal_Brook_Weather,Weather_Station_located_at_Crystal_Brook,_South_Australia,brook,crystal,weather,wimp,,,
windgustdir,Speed,Crystal_Brook_Weather,Weather_Station_located_at_Crystal_Brook,_South_Australia,brook,crystal,weather,wimp,,,
windgustdir_10m,Speed,Crystal_Brook_Weather,Weather_Station_located_at_Crystal_Brook,_South_Australia,brook,crystal,weather,wimp,,,
windgustkmh,Speed,Crystal_Brook_Weather,Weather_Station_located_at_Crystal_Brook,_South_Australia,brook,crystal,weather,wimp,,,
windgustkmh_10m,Speed,Crystal_Brook_Weather,Weather_Station_located_at_Crystal_Brook,_South_Australia,brook,crystal,weather,wimp,,,
windspdkmh_avg2m,Speed,Crystal_Brook_Weather,Weather_Station_located_at_Crystal_Brook,_South_Australia,brook,crystal,weather,wimp,,,
windspeedkmh,Speed,Crystal_Brook_Weather,Weather_Station_located_at_Crystal_Brook,_South_Australia,brook,crystal,weather,wimp,,,
ph,PH,CR1000_pH,monitoring_pH_conteneur,cr1000,ph,,,,,,
v_batt,Battery_Level,CR1000_pH,monitoring_pH_conteneur,cr1000,ph,,,,,,
humidity,Humidity,MixTest,ds20_,_dht22,,,,,,,
temp1,Temperature,MixTest,ds20_,_dht22,,,,,,,
temp2,Temperature,MixTest,ds20_,_dht22,,,,,,,
temp,Temperature,TheTemperature,Server_Room_Temperature_-_PlusCo,_Trento,_Italy,server,temp,,,,
temp_frem,Temperature,Fjernvarme_temperatur,2_x_TMP36_sensor,,,,,,,,
temp_retur,Temperature,Fjernvarme_temperatur,2_x_TMP36_sensor,,,,,,,,
volt,Voltage,Fjernvarme_temperatur,2_x_TMP36_sensor,,,,,,,,
relative_humidity,Humidity,HP_Sensor_AQ_4,temperature,_humidity,hp_weather,,,,,,
temperature_in_celsius,Temperature,HP_Sensor_AQ_4,temperature,_humidity,hp_weather,,,,,,
temp,Temperature,Tommy's_Temperatures,Tommy_experimenting_with_a_couple_of_DS18B20_and_a_Raspberry_Pi.,temp,,,,,,,
humidity,Humidity,Keller,DHT22,,,,,,,,
temperature,Temperature,Keller,DHT22,,,,,,,,
price,Price,BitShares_BTS/USD_Price,Settlement_price_of_BTS/USD_market_on_BitShares_Exchange._See_https://bitshares.org/wallet/#/market/BTS_USD,bitshares,bts,,,,,,
snapshot_time,Time,BitShares_BTS/USD_Price,Settlement_price_of_BTS/USD_market_on_BitShares_Exchange._See_https://bitshares.org/wallet/#/market/BTS_USD,bitshares,bts,,,,,,
Temperature,Temperature,Channel_601,testing_channel,,,,,,,,
Temperature,Temperature,ELV_IPWE,ELV_IPWE_Temperature,,,,,,,,
Humidity,Humidity,ELV_IPWE,ELV_IPWE_Temperature,,,,,,,,
Time,Time,ELV_IPWE,ELV_IPWE_Temperature,,,,,,,,
Rain,Rain_Index,ELV_IPWE,ELV_IPWE_Temperature,,,,,,,,
Wind,Wind,ELV_IPWE,ELV_IPWE_Temperature,,,,,,,,
Room temperature,Temperature,Torhav's_hydra,Data_collected_from_my_hydra,,,,,,,,
Tank temperature,Temperature,Torhav's_hydra,Data_collected_from_my_hydra,,,,,,,,
pH,PH,Torhav's_hydra,Data_collected_from_my_hydra,,,,,,,,
Pressure,Pressure,Room_Sensors,,,,,,,,,
Humidity,Humidity,Room_Sensors,,,,,,,,,
Temperature,Temperature,Room_Sensors,,,,,,,,,
Memory Available (mb) ,Memory,Win7StatsTest1,,,,,,,,,
CPU Usage (percent) ,CPU_Usage,Win7StatsTest1,,,,,,,,,
TempC,Temperature,House_Temp,Record_of_the_house_temperatures,,,,,,,,
Temperature,Temperature,House_Temp,Record_of_the_house_temperatures,,,,,,,,
Money,Price,Piggybank,Every_coin_counts_:),Money,,,,,,,
Temp,Temperature,MaxTest01,Just_a_test,,,,,,,,
Light,Brightness,RdiBot,Rdibot,,,,,,,,
Temp,Temperature,RdiBot,Rdibot,,,,,,,,
Time,Time,TechieCooksData,test_data,,,,,,,,
Memory Available (mb),Memory,Linux_Server_Performance_Monitor,Linux_Server_Performance_Monitor,,,,,,,,
CPU Usage %,CPU_Usage,Linux_Server_Performance_Monitor,Linux_Server_Performance_Monitor,,,,,,,,
Temperature,Temperature,Rick_Office,Rick's_Office_data,office,temperature,status,,,,,
Humidity %,Humidity,TNUA_FBI_LAB,,sht15,Arduino,temp,humidity,ethernet_shield,,,
Temperature C,Temperature,TNUA_FBI_LAB,,sht15,Arduino,temp,humidity,ethernet_shield,,,
Utility Power Down,Power,Power_and_Sump_Monitor,Monitors_for_utility_power_outages_and_high_water_level_in_sump,,,,,,,,
Temperature,Temperature,Power_and_Sump_Monitor,Monitors_for_utility_power_outages_and_high_water_level_in_sump,,,,,,,,
current1,Current,Solar_System_Power_Status,Shows_the_voltage_and_current_input/output_of_a_solar_powered_weather_station,,,,,,,,
current2,Current,Solar_System_Power_Status,Shows_the_voltage_and_current_input/output_of_a_solar_powered_weather_station,,,,,,,,
voltage1,Voltage,Solar_System_Power_Status,Shows_the_voltage_and_current_input/output_of_a_solar_powered_weather_station,,,,,,,,
voltage2,Voltage,Solar_System_Power_Status,Shows_the_voltage_and_current_input/output_of_a_solar_powered_weather_station,,,,,,,,
gas,Gas_Level,Smart_Meter_values,Reading_out_my_smart_meter_values,home,,,,,,,
humidity,Humidity,Photon_Redboard_Environment_Logger,Logging_temperature,_relative_humidity,_and_light_sensor_readings_to_Phant._Using_a_Photon_Redboard_to_gather_data_and_post.,,,,,,
light,Brightness,Photon_Redboard_Environment_Logger,Logging_temperature,_relative_humidity,_and_light_sensor_readings_to_Phant._Using_a_Photon_Redboard_to_gather_data_and_post.,,,,,,
tempc,Temperature,Photon_Redboard_Environment_Logger,Logging_temperature,_relative_humidity,_and_light_sensor_readings_to_Phant._Using_a_Photon_Redboard_to_gather_data_and_post.,,,,,,
tempf,Temperature,Photon_Redboard_Environment_Logger,Logging_temperature,_relative_humidity,_and_light_sensor_readings_to_Phant._Using_a_Photon_Redboard_to_gather_data_and_post.,,,,,,
rawtemp,Temperature,OneWire_Temperatures,Temperatures_read_and_published_from_a_chain_of_OneWire_Temperature_Sensors.,onewire,particleio,photon,testing,,,,
airtemp,Temperature,Homestead_Stream_Gauge,A_multi-parameter_stream_gauge_on_Tuttle_Creek_at_the_Homestead_School,conductivity,depth,environmental,gauge,stream,temperature,turbidity,water
humidity,Humidity,Homestead_Stream_Gauge,A_multi-parameter_stream_gauge_on_Tuttle_Creek_at_the_Homestead_School,conductivity,depth,environmental,gauge,stream,temperature,turbidity,water
light,Brightness,Homestead_Stream_Gauge,A_multi-parameter_stream_gauge_on_Tuttle_Creek_at_the_Homestead_School,conductivity,depth,environmental,gauge,stream,temperature,turbidity,water
pressure,Pressure,Homestead_Stream_Gauge,A_multi-parameter_stream_gauge_on_Tuttle_Creek_at_the_Homestead_School,conductivity,depth,environmental,gauge,stream,temperature,turbidity,water
rain,Rain_Index,Homestead_Stream_Gauge,A_multi-parameter_stream_gauge_on_Tuttle_Creek_at_the_Homestead_School,conductivity,depth,environmental,gauge,stream,temperature,turbidity,water
streamtemp,Temperature,Homestead_Stream_Gauge,A_multi-parameter_stream_gauge_on_Tuttle_Creek_at_the_Homestead_School,conductivity,depth,environmental,gauge,stream,temperature,turbidity,water
vbatt,Battery_Level,Homestead_Stream_Gauge,A_multi-parameter_stream_gauge_on_Tuttle_Creek_at_the_Homestead_School,conductivity,depth,environmental,gauge,stream,temperature,turbidity,water
winddir,Wind,Homestead_Stream_Gauge,A_multi-parameter_stream_gauge_on_Tuttle_Creek_at_the_Homestead_School,conductivity,depth,environmental,gauge,stream,temperature,turbidity,water
windspeed,Speed,Homestead_Stream_Gauge,A_multi-parameter_stream_gauge_on_Tuttle_Creek_at_the_Homestead_School,conductivity,depth,environmental,gauge,stream,temperature,turbidity,water
degrees,Temperature,56R_Data,BME280_chip_collecting_Temp/Barometric_pressure.,temperature,,,,,,,
hectopascals,Pressure,56R_Data,BME280_chip_collecting_Temp/Barometric_pressure.,temperature,,,,,,,
humidity,Humidity,56R_Data,BME280_chip_collecting_Temp/Barometric_pressure.,temperature,,,,,,,
humidity,Humidity,Maemoh_Mine_Slope_Monitoring_No.1,This_project_for_record_land_mover,_land_slide._Mailto:sridetch.p@egat.co.th,bigtui,maemoh,mine,monitoring,sheer,slope,sridetch
temperature,Temperature,Maemoh_Mine_Slope_Monitoring_No.1,This_project_for_record_land_mover,_land_slide._Mailto:sridetch.p@egat.co.th,bigtui,maemoh,mine,monitoring,sheer,slope,sridetch
a_pressure,Pressure,New_Jersey_Autoclave_Data_Stream,A_stream_of_autoclave_data.,,,,,,,,
a_temperature,Temperature,New_Jersey_Autoclave_Data_Stream,A_stream_of_autoclave_data.,,,,,,,,
pulse_electric,Voltage,New_Jersey_Autoclave_Data_Stream,A_stream_of_autoclave_data.,,,,,,,,
ctwatts,Power,Solar_at_Heidelberg,local_watts_=_0_local_vpv1_=_0_local_vpv2_=_0__local_temp_=_0_local_ctwatts_=_0_local_meterwatts_=_0,,,,,,,,
meterwatts,Power,Solar_at_Heidelberg,local_watts_=_0_local_vpv1_=_0_local_vpv2_=_0__local_temp_=_0_local_ctwatts_=_0_local_meterwatts_=_0,,,,,,,,
temp,Temperature,Solar_at_Heidelberg,local_watts_=_0_local_vpv1_=_0_local_vpv2_=_0__local_temp_=_0_local_ctwatts_=_0_local_meterwatts_=_0,,,,,,,,
watts,Power,Solar_at_Heidelberg,local_watts_=_0_local_vpv1_=_0_local_vpv2_=_0__local_temp_=_0_local_ctwatts_=_0_local_meterwatts_=_0,,,,,,,,
dust,Dust_Level,Fork:_RiverRuns_Weather_station,analog.io/s30D_-_RiverRuns_weather_station_test._(Fork_of_s3894),,,,,,,,
hum,Humidity,Fork:_RiverRuns_Weather_station,analog.io/s30D_-_RiverRuns_weather_station_test._(Fork_of_s3894),,,,,,,,
press,Pressure,Fork:_RiverRuns_Weather_station,analog.io/s30D_-_RiverRuns_weather_station_test._(Fork_of_s3894),,,,,,,,
temp,Temperature,Fork:_RiverRuns_Weather_station,analog.io/s30D_-_RiverRuns_weather_station_test._(Fork_of_s3894),,,,,,,,
baromin,Pressure,12808_Weather,SparkFun_Weather_Station_located_in_Adirondack,_New_York__http://www.wunderground.com/personal-weather-station/dashboard?ID=KNYADIRO3,humidity,light,pressure,rain,temperature,weather,wind
batt_lvl,Battery_Level,12808_Weather,SparkFun_Weather_Station_located_in_Adirondack,_New_York__http://www.wunderground.com/personal-weather-station/dashboard?ID=KNYADIRO3,humidity,light,pressure,rain,temperature,weather,wind
dailyrainin,Rain_Index,12808_Weather,SparkFun_Weather_Station_located_in_Adirondack,_New_York__http://www.wunderground.com/personal-weather-station/dashboard?ID=KNYADIRO3,humidity,light,pressure,rain,temperature,weather,wind
